1spin,2spin,3spin,4spin,5spin
2.065325433115215,7.22386112539976,25.536905116745647,80.56993804570249,238.48802728506536
2.2120248527459196,6.77530170818012,25.047865161207547,80.29419568098939,240.86431396653256
0.8826816483881691,7.7387807163340065,25.599967981788215,81.52247274427262,239.8369547689564
1.5016858921548928,7.323769767555847,23.205649321009407,81.69470452579603,241.72519127741256
1.1154654907455561,7.899656466875767,26.134155446302902,80.06159676562075,242.14631131856578
1.7063945613021694,7.637727222997682,25.308106903921015,81.06587970304078,242.05354861052882
1.774844713834999,7.506245811683642,25.67945883227695,81.03636572036416,241.40768008894935
1.238101962421671,6.663897459234465,26.220066042167897,78.761503222032,240.93427515191087
2.044864203858607,7.793155078006947,26.05757596193103,77.43923199782894,242.25498853532565
1.5591948333901866,7.121430207714738,26.27281380236453,78.78192857252672,241.56561879559888
1.8831424637338625,8.023711176298768,26.22646093728265,79.70847376905826,241.01870220797989
0.635366089375412,7.491087019457452,26.54631247540227,80.98766716952318,241.35452897474045
2.2919216677793126,7.866343572440127,24.977865237766434,80.18309441281984,242.10238968195407
1.6683405523720052,6.048689093959423,26.389110124067663,80.9148640470732,240.89357779647895
2.21972006806176,8.124865693971802,24.726164501856477,80.54821779143349,239.9305521597688
0.3956219032010426,6.832558781376128,25.309889621198163,81.09039665011912,241.14237446746367
2.1526216276816452,7.165866828311333,25.004922819835183,79.62519201295459,239.5861489363305
2.105436814856694,7.961780430279194,24.670875585571075,81.15103737972613,241.07085599253477
1.98156588085692,7.928199045579372,24.35145818572597,81.7569191392008,240.9300964279594
1.7943529041966206,7.908239965062953,26.370123092403293,79.80495492488281,240.60156903213706
1.4527484744076689,7.31732650772791,25.85135570142646,78.68563714010989,241.92106575432373
2.0084036387446433,7.942831633673291,25.952299606459842,81.14207983359715,241.27618455176224
0.8615677686815062,7.395345734872722,25.285538399324917,79.04643844191293,241.45421923111178
2.279198895774499,7.782288551604145,24.56368531559268,81.69846307892216,240.48036865927494
1.6991870738962713,6.543170788745079,23.077508071999496,80.32389509199889,241.48302060629604
1.9095191537168597,7.552899269209812,26.511568308899147,80.69264532552346,240.6921556535178
0.1371016444888015,7.096068621204702,25.720491562686608,80.30787083509321,240.29900670576635
2.1272692220150025,7.129362461283515,26.140866738111068,80.507895991268,240.5438930684085
1.3430851250780227,7.777053865085367,25.895946778188566,79.94436667668914,239.5522832872099
0.7363284333011562,6.12355548941529,24.80952356325844,81.36960717254625,242.16498896329884
1.393857231365504,7.333410224266794,25.47920725898375,80.2643269619147,240.268579820337
2.292835845135436,7.5527324148602295,25.721550075574704,81.3422840702125,240.83921350697756
1.9125508089368946,7.206776198655181,25.258276538440196,80.51698185238973,240.2165167520715
1.0498797936783482,7.6815684874167856,25.9919344284201,79.6725340359298,241.13918312223666
1.7346984497283582,7.4263260128305,27.14535720000252,80.40297253923926,242.07639959770492
1.61795021516847,7.770979645739555,25.03178491349657,80.67595762204947,240.7800408643825
1.648831736414302,7.336700732291087,26.51255569123373,81.38459509064906,240.53243685287956
2.0730038349868893,7.720463786467975,26.120794641045112,81.3668463960038,240.3822675324161
1.4100348828995948,7.433168785538099,25.352504738875197,81.22090157896167,240.63130478155816
1.533128651543796,8.12472768876506,25.368533036665816,79.57406011837155,241.56016533973747
1.4690215020832884,7.924138172459482,25.96295822637193,80.61451069953401,239.53217367257997
1.5841035682209967,8.065802662508942,24.72853015154434,78.66294612300825,239.49486520838153
1.9889721721037712,7.336264495738825,25.87552062880783,80.78734135232214,241.1835465934164
1.6218034995761963,5.338151182094985,25.544977166279338,80.9207549875414,240.77468344665266
2.1233089759170194,7.475348937210199,24.503539800387994,80.4421824380683,238.80538123975612
1.8281049276002772,6.775152472811376,26.012596305571627,77.86264942017837,241.2607031278514
1.1233648375001146,7.4798543211451,24.70264842259826,80.76121967802587,239.46904127419904
1.3972383357388938,5.559434506206807,25.866165423087732,80.78180623506573,240.95030361181395
2.1414999975889177,7.354839002377327,25.683201680963926,81.14629488071,241.91395078095198
2.0002621632172852,5.704558872947162,24.565791445175275,79.37045403474626,241.0098943844142
1.3735705647836232,7.808093469341027,26.05696532363778,80.72574756667383,239.54541659963976
1.9394423441870643,6.180834905716943,24.97362565271128,80.9396123692191,240.150725919837
1.3594058732128507,7.083827533845255,25.31245656964806,80.45993902514681,241.24048681616475
1.8881500796420547,7.884407980785374,26.013816266508016,80.61827053346161,242.62463942801847
2.210980536411067,8.002546447760308,25.3105030270428,79.77992004426652,240.79514552776317
1.4803469400235316,7.916586618777666,26.304086571002745,81.61411555183842,241.41507857873125
1.79009064619852,7.451294910232434,25.773141777173453,79.64480578313096,240.3865998305244
2.0013731958272425,7.4020484611759825,25.944154049588228,79.72520390717231,241.6377451605137
1.3285658356144339,7.102879050784741,25.173905186816196,80.74403340919697,241.57332947905627
1.9841565376781096,6.295424851083239,26.125147769573154,79.33631767921182,241.25631299028063
1.820720750973623,8.178670425307812,24.509275929279244,80.39751274405958,241.0578661011866
1.7866714761937432,7.575286422055354,25.26583710423063,80.05452986497131,241.481594797629
2.0815352724519185,7.375846047998007,25.464255900397266,80.67737355024995,240.23029878482788
2.1887827160729385,4.440366600214506,25.799286713559425,80.86963106524168,242.12428768119224
2.2603627147791427,7.681719067712644,25.52476982066732,74.81271393519363,240.5686017681949
1.9693444659637789,7.627803035335043,24.90257151506726,80.23728729590063,240.00197546278523
0.3537241217554493,6.490067020418958,25.838055023887307,79.91140720390081,239.92621963014187
0.5677065028650735,7.769920645591987,25.329982454641385,81.10919059528987,240.85517786189942
1.1277942338359257,5.970105863127362,25.361321658327583,79.36802135229796,241.5671810979889
0.6911689474900256,7.223096285892642,26.078478783316466,81.37104204357057,239.91864983511223
1.7970187352711118,7.906389039319232,24.9347551180278,80.5812002842628,241.02729419328776
0.3131064501697107,8.080167948720836,26.080525509702237,80.6221062993177,241.61673915694786
1.0536811947978844,7.983641004281645,26.561771244704072,81.02376025241485,241.0881040394545
2.3060939989674147,6.769784913120043,26.417494011248614,81.12799524439313,242.4932369886699
1.9362665040740101,7.736828607224663,25.708977149327456,80.68566261118654,240.8558289500086
2.309395294366271,7.77191859307593,25.863283015513833,80.37788932858979,240.96141129134503
1.9911603088159202,7.853172837818102,25.377441968943426,80.76439740365852,242.14877511396156
1.1271043703507246,7.432272833327124,25.652250437488423,79.52522018122657,240.5636505472989
2.2949430396835444,8.084860847171134,26.187257573832703,81.44616283465822,240.91828662151894
0.7470049765043485,7.205640988112203,25.570567621840496,80.77421177439467,240.77394430718678
2.0262943351267255,6.557642404422084,26.03990936951424,80.4676191280435,241.32219799108546
1.7678991551319285,7.999879257391526,26.773077606939236,81.31766722697922,239.1226361100828
1.620768472748953,8.29996041563846,25.89440387642722,81.17954910453889,241.10641397929433
2.142135100290597,7.785825004369183,25.384172580904064,82.00678555610224,242.06614583351376
2.0114860668932972,7.565869722888641,25.376519999179298,79.11530171178956,241.18178875780401
1.602458184857004,7.674866425327884,25.623886270247542,81.16256646171722,241.07783921238018
2.288225881466464,7.690095158578794,26.367358259324035,80.87833401670649,241.2649757458266
1.8756184382372985,6.333001136379131,24.18078622724215,81.21968306910202,240.2799354132008
1.7666794214268657,8.01551003050784,26.049997014736682,81.18295299625825,240.38762366854647
1.4769023304161741,7.220458297287707,26.011081399263933,80.89981679902529,241.09208568235178
1.856123651077809,7.205600998491937,25.25360918855927,80.06601318537496,240.6804606322319
2.120030906367498,7.415316679033614,26.124117156135597,77.3266986984683,240.57893961778026
1.6225172007720714,6.176720255782194,25.62087251332165,80.91493128206048,240.48364383222446
2.1332377521008046,8.070485213456289,25.912005140893758,79.34060292133245,242.38656823400774
1.505892755687304,7.711851253188303,25.810156786067353,80.03679397152021,241.16016358732685
1.9859045355359766,7.2886229536294325,25.722715344509965,81.09686644691452,239.91853251493976
2.2818433010002575,7.8059895675382975,22.992084781213986,80.98625142838489,242.08598950677225
2.187164764941967,8.103474658321176,25.423886612838118,79.79918497911278,240.9758516186473
2.288886048256353,7.125229095147009,22.857302248514138,79.30182338216056,241.87252293796166
1.3995843472585205,7.402975133966,26.13107635690556,81.28306398427786,241.10107685936288
2.2747428188349357,7.996053881490023,26.220531451170306,80.91367067412368,241.52616525788923
2.1646212912207705,6.643526043782364,25.6836738245569,80.53742268684161,240.53025032450634
2.0228432413175095,7.951607644884783,25.0609082856902,79.19864672391367,241.28707622479212
1.7146366200293142,8.169167249518821,24.746558567115436,80.8849134987356,240.3663875406058
1.7407695824964589,6.708296868207293,24.818061375135386,80.08329238099876,241.91183488038735
1.9938864133586487,7.988151447246769,25.748825622824505,78.40592173646318,240.42290324278568
1.9369503001280244,8.038540968181016,25.902361760246958,78.14319002658677,240.17182745105094
1.2634307020099858,8.093548109060222,25.394917174078216,81.15263786316855,240.65511007478798
2.0114126943317645,7.611026151840812,26.614281878211962,80.8570139659359,241.57736581389807
1.5441927577828811,6.218456044139068,25.902535306343037,80.95714054931584,241.16040640415497
2.0652608756990354,7.163516707325978,24.87563227388667,80.57294083365878,240.024169348706
2.0164913466256853,7.684513811940716,25.475399902504947,79.48394270270727,237.79187758266366
2.286359798713344,7.8535491086373455,25.92115950036442,79.95694646861428,241.0551171754711
2.063031112313744,8.09756106493606,25.032234006271196,80.94786130982428,241.39920998453704
1.8755920441994387,7.973447833891234,25.823768604680925,81.45465101873134,240.45176137850657
1.9794432744327586,6.895300948023551,26.385299866119986,81.4904836170831,241.18680949208266
2.1049378841984243,7.828899141030418,26.374612515971695,80.91467114779408,240.76424233778664
2.058436171543845,8.057236261677097,25.47256195060997,81.01837345314898,240.0433152142359
1.374400515549268,5.628796868419615,25.819505597867682,81.47413709506706,241.8097851021167
1.9631989699420556,6.374752672247113,25.195114261902322,81.35390100673578,239.7370351699116
1.4893789167453175,5.500079574983501,24.103738044499764,80.42620995595851,240.42643092601867
0.4689414488481994,7.578072842340528,20.900004165083793,80.73775047067363,240.8073157867695
1.1555109581339131,7.644758627675516,26.136902790905353,80.74793662618353,240.79368672572696
2.307447963993669,5.887721364466808,26.504955126351618,77.7667839483684,241.95265034245216
1.4373155426216628,7.16683122381914,26.451735658814584,81.48923817045153,241.1930232311036
1.928046587361599,8.070234055368912,25.409370265581575,79.87119056073288,240.73235306181718
1.9152745213039204,8.204379978662164,23.284421689626605,79.93669701777662,241.14169240301078
1.1760003066387366,4.45797455219499,26.320976786713643,80.9444819210611,241.8828566517878
0.8618112334583585,7.873190344061742,25.835430112654887,79.46662798626436,239.94423787919965
1.7802077825251705,7.569118667741412,24.714461313890673,80.05870609485228,242.37328367918903
2.090243768313912,7.770083373681642,25.728101360490683,80.39176257617703,240.54908448692433
1.1002010275797938,6.561894482195743,25.670554956878068,80.60406871460795,241.6795658225803
1.8004862768734144,6.868572311814411,26.132658811355356,80.87067229202569,241.96464544599917
2.1069955092704764,7.665031999815043,26.456422032214874,81.14093317700807,241.78338572865718
1.7661513656816465,7.351412832368347,25.302930143878985,80.34493875521004,242.5794773191482
1.8801305585901498,7.764943587066018,26.582339476537594,77.16597526761228,241.24608097474837
1.7249558805306329,7.893117899130744,26.028318075468615,79.78101187791295,241.37235776421142
2.1625616377356636,6.883902114719011,26.254357991947,81.02791540740323,241.62923670456283
1.6148096613287675,8.36984089653068,24.980630300346597,81.84841055415133,240.89420577636963
1.1368287947408326,4.75668341286621,25.60246339687313,81.1120940622591,241.68780486069602
1.749921902653801,8.116106256831316,25.99026155957301,81.16013364870916,241.4823261217528
2.2850487415112264,7.840184843070595,26.04289124738407,80.6207672061947,241.28335691648877
2.1303141329761153,8.110151540664743,26.163520774465432,80.45147251384874,239.19892962733329
2.2006794551484106,7.942092241591305,26.009285539383573,81.2192795845713,241.5053497135789
2.0056751596547047,7.4846577903834435,26.191441979226752,81.2172698631841,239.13652897620258
0.6287527267910569,6.350694552924021,23.84128477924843,80.60682582852311,241.047479825131
2.2172646135456158,7.550679263804283,25.89102127441751,80.80352043939853,241.0627454808519
1.5361497830288395,7.693627467805253,25.9948093852789,79.81192466068126,241.00903451143265
1.5277478585327504,7.67301714297327,25.547244430141127,81.23869856700368,241.4736921370079
2.2670278395341583,7.6211449528446185,24.233054254393892,80.1616601538869,240.20093630458513
0.8574170797960675,7.849112485427724,25.929953196036514,81.03437685964433,241.5483089863492
1.7780804968925188,8.043528705459732,25.264239206293983,80.47919179323101,241.18684812812424
0.29970448512827036,6.528965714270354,23.702299834692717,81.16240172260376,240.12432221497585
2.0310541935778845,7.099645809350356,24.898173113806475,80.13632244917461,240.38047011488322
0.9981517685998422,8.15209650839772,25.86282916443341,80.67732230563833,242.4703001630468
2.0196041039862385,7.549971908787281,26.054251563684375,80.24602585506801,241.1383221200345
1.9997218123474683,7.213051691826769,25.998895170648794,81.42705340933803,241.57933247165425
0.531935289643661,7.628592899555656,25.33882495134554,80.02027839067746,241.1778779338015
2.0565246520024068,7.861272531893312,26.160979446767932,79.93570048689296,241.82823310516602
1.0442658669604064,7.380838558879005,22.55942619416398,81.08703954111333,242.21990006221705
1.9549968356721372,8.148516576408165,24.77313616013712,80.55550161147866,240.64136722405073
2.2043736424932394,7.156890400750125,26.34037511739357,81.37286012919127,240.89127706664246
1.3819304903509693,7.337689300175009,25.660115414560675,80.48739361213762,242.45240036627857
1.8867651352320673,7.842647132258604,25.18899288158044,81.61175182520738,241.6347881242355
1.1990384020937819,7.474703426073967,25.823398099325278,81.64794134066065,239.30663870443178
1.6036882439073652,7.8614549836362615,26.195606608279295,80.55771495755367,241.49034530868468
1.1473820434705198,6.74946068645537,25.850660142499,81.00171578261313,240.90443487466345
2.041271557342151,7.878422315467634,26.004463887937007,80.32166281607134,241.54428606638962
1.262863685487603,7.265835647532603,24.251050143446953,80.83186400204748,240.96896074528624
0.43312479110283497,7.499983210435395,25.8124166284255,81.05174658528209,241.06945553321904
1.1110844081461768,7.878372103339804,26.15174310166455,78.33567619547743,239.72516056752488
2.0295031228161045,7.738218965623996,24.193559555581576,80.88053147694082,242.0370935031043
0.90566265906325,7.867519842980998,26.167591244968524,79.45109030182819,239.72027969545354
1.392329205088833,8.319324389066207,25.02457529629718,81.6355351757402,241.3654020853204
2.1449433671381923,7.173978718854744,25.430256375687186,79.88236284567924,242.27150162451758
1.7796146139634217,6.975004028475449,26.51588337872431,81.29591301621278,242.27280500370634
1.9367041950970318,5.890637641788322,25.909509821471318,78.96378002187316,240.60194168919347
2.09869035007454,7.436232836591392,25.810221059567482,78.08802972377083,241.91623310884393
2.2313789815689167,8.07213281968304,25.020225203200017,80.06918203973036,240.84306950448874
0.9849669127536537,6.559308655775491,25.120409289515027,79.8562107975077,241.26363093364662
1.5995598412520764,7.097547506388765,25.317910313880528,81.52879936478845,242.19819807401225
1.8102148520219488,7.586663003266009,25.58893401677711,80.45473559771393,240.4838786015497
1.749358461569414,7.566601675408086,25.831010682344733,80.55852185695844,239.994612362971
1.6315347504925881,4.672540723906406,25.097832768230845,81.06653431033119,240.66178722736282
1.9172862576675878,7.757707817090913,26.009923576332106,80.4201327493265,240.719642982068
1.8319295848956954,7.978806728578916,24.846660225235528,79.61252182788674,242.16503466465846
1.9252648046487193,6.9563458436921835,26.102739527071382,80.39820290812236,241.03173933600422
2.0007189180661356,7.938338879366923,24.91109227287531,81.23225479477425,240.33143851416997
2.281245869787333,7.878998345332638,26.60799407727359,79.86081687103743,240.74805983730465
2.2462887855716045,7.624664536616352,25.982587684247832,79.59314557452502,241.0410149204877
1.8877537746464113,7.934504846276404,26.57715540840722,80.3027374807016,241.97713226142955
1.4654013862930881,8.053056132812044,25.450150740321074,77.92836211092983,240.18442881906975
2.036895151443223,7.91860148261439,23.82047184223008,79.99618826687298,239.2991626692947
1.640012518436337,7.734763616347694,25.608648654348865,79.24654275075083,241.82559230628857
2.002712507543149,7.9795650611506685,24.49674185977851,79.93591536470196,241.59609846511162
2.2735950021517235,6.23321939255524,26.066380295443494,79.45115108949915,241.26787548251454
1.8458686190443232,7.893463517171453,25.319255888709584,80.97919479653699,240.4137707674732
1.4997688203932589,8.05476009695354,25.386024211602226,81.93795461127715,241.44647689608516
1.935291847981213,7.920666484008842,25.103126632300913,79.74006404490207,238.9618853542876
1.942827572782464,6.984182947120658,25.752138559299116,80.28306100112307,240.5970378698591
1.991329669261027,7.113291067791559,25.889462303624708,81.18467472801805,241.93204860969857
1.7418673411099639,5.5822507935695915,26.1039540459125,79.60007866536925,238.4333758763923
2.2784791926512273,6.292117918782669,25.710344518442206,80.6593516016304,239.74013597442422
1.9561950391677208,6.996058587304246,26.554487118245135,80.08939429856314,239.7803398275296
1.3505399722313018,6.669249269640232,23.033921365774805,80.20757362787006,240.68346953349698
2.1283100080865576,6.284057174105831,25.128190904923397,79.25605200037808,241.21135736448187
1.6648931752231213,6.379437280015732,24.8564355586514,81.80580521891099,241.15210484787443
2.0091437374168892,6.76091032103926,25.49385678271538,79.18091505099149,240.81514273706813
2.040349504428396,8.094996950126484,24.11509427649135,80.83004513886169,241.3368960007523
1.9510408806330395,7.945067168066548,25.63232661406619,81.54351384688285,240.50620125773787
1.6398289298016375,7.869284728245927,26.2357331183183,80.8355845448813,241.60734296088887
1.922578106026377,7.768205487029727,24.46672257813104,80.547953142906,238.8768649181043
1.8938746226655276,7.169937558726722,26.41030732574702,81.07293018101083,238.61123002908593
2.259653889767457,6.881407506616233,25.285799247636202,80.32005193532288,242.48177373025894
0.6744917668317478,6.577101049735809,25.772389581862175,81.24150132831357,240.5662129874683
1.459079827293021,7.867952640528996,25.0093907259077,79.59600353606973,241.76159334995236
1.190404863710389,6.214562771297285,26.17840271563145,79.13159507113244,241.24479324592014
2.209592506287108,7.325916818570409,23.572789167747583,80.5903428641844,241.71755666017867
1.5514942694005396,7.826289351184811,26.679743972728033,80.41892955835374,240.75148657266314
2.0991612449715253,7.636598513128416,25.672117954315176,81.1501033255486,239.86915467329834
1.9055326412767324,7.126345123836847,24.64251377047313,82.0124538230111,240.41715096402442
2.0588234178358067,7.030518489447828,25.530842876657967,80.94627856905625,241.9906753281043
1.9227566568277532,6.954682801586652,26.395203541740877,81.36057644397299,241.56050175075674
1.8683589499966324,7.285142281224005,26.09640053184148,80.49692135326264,238.55411124727257
2.0979852377028014,7.749243671851354,25.246312261806093,80.11749638416815,239.88669028028824
2.0322904431264504,7.985378730450255,24.635031238640373,80.07794703591215,241.1090508918395
1.9968308807096862,8.308286276697991,26.495914570483816,80.40553804443607,240.7684970348991
1.5630966623349776,7.996186070216685,25.135654605613546,80.40405595627941,241.7823606960191
1.6216086543853339,7.809826137085228,25.933680936643306,81.7777174380517,241.48874104780074
1.5935806473491982,6.918513071583529,26.57144028914965,79.68057118300379,240.62490110945905
0.9501483758935647,7.515484781441876,25.534553520420815,81.62584444239278,240.31970467003921
2.0499233905778076,7.562526190145424,21.558906531041785,80.05005798025628,240.97678478605215
0.5560898045316636,6.773738561407577,26.014464584932696,81.3888654085335,241.11593350026533
1.746049713365483,8.072552030517357,24.122246473668078,79.8500412279738,241.12808775049257
1.8000335588157166,7.781692370711097,25.8320784160684,81.0400497113508,238.846371359278
1.3340582168896895,7.58047267603598,22.396365092223103,79.32077286663771,239.73190477688175
0.8437638722262547,8.17487091912157,25.554534266808016,80.93192367626433,240.53962828246904
2.152257686470169,7.918148332226049,26.559691049371267,79.71087338624022,241.51370219518117
1.6938940825112263,6.192737232932757,26.273854763610235,79.6017903916298,241.14337167634943
1.894694489871875,7.637620091740319,24.83335072099311,80.98961057242919,241.70942687112907
1.4976692292632174,8.088684417251825,22.511582654299005,79.50600766337332,241.20194421580183
1.069359151624172,7.6603454657002645,26.481811465338986,81.08722372943708,241.28124963572267
2.0396050498196803,6.807750564999585,22.682587294325195,81.12260512473274,242.35024428627676
1.9684000157648225,7.650334591316872,24.63221441520406,79.4897564573473,241.09538725177677
1.7923665634550952,7.045794104687148,24.935650726681093,80.18800044793373,240.9986762565438
2.169914291680753,7.846943356280813,26.288361183443687,80.15658673142035,241.6077915734379
1.9767948342238453,7.868097521355875,25.846894577237748,79.82878260704368,241.56714436933174
1.9653868442386853,7.807012560648009,25.931332163997308,81.24148124451031,242.37727824519484
1.4086094569905216,6.657305928194866,25.06500661280747,80.00733021735117,239.27677731524201
