1spin,2spin,3spin,4spin,5spin
2.1565156820676297,6.845517919393728,26.146064019808968,79.52885551982851,241.34767508416223
2.0967092822398046,7.851484695013564,25.634527481177464,79.96858010589303,241.88517924897494
2.1776605597277707,6.443287068543191,26.729704013494977,80.72490632749962,241.11327006036598
2.030924324307778,8.065501942470636,24.948566676711902,81.88781101768205,241.15479350282445
2.128352784440762,7.78490192006393,26.445499289944802,81.03124605736865,240.4897549325769
1.805785797511432,7.715275656326636,25.825278611354946,80.88077712431458,241.375150486615
2.1920862018148197,7.466889350487675,25.693796920072558,81.2245260672401,240.97397542574984
1.6898129949866707,6.8389900768368515,26.145517207234004,78.52297489262043,239.890200743717
2.086036886689891,7.787614886702726,23.410578800412875,81.91852838681073,240.97747656176873
1.9344501270868333,7.459992207464813,23.52644033894636,79.75680538816833,241.4519751082021
1.4420332720575577,7.347909255967277,25.747206997837143,80.06604569151867,240.04559886613663
1.714578116623944,5.645547495592395,24.78275036353843,80.74575524828161,241.82334677231935
1.1423443210881798,7.905735032401173,27.077076466878854,80.72050516315211,242.19121951974506
2.113666290727751,8.01038976700958,24.555924300918726,80.91577603306507,241.34324931310732
0.7226605291324153,6.813629421018122,25.15038007359441,80.38102189128509,240.22903320241886
2.2272401409449687,7.815225430925565,25.921563329741822,80.7099776026739,240.54438549950837
1.5839382063379193,7.703796522271916,25.78763680387681,80.20489953197308,240.7541365348631
1.9078948848282162,8.015952656236081,25.798714953883234,80.86255270880872,240.2713859600608
1.719656745477644,7.718851539191448,25.789556154261604,80.72011671070544,238.1437865033261
1.488717334963204,7.009719743920231,26.44605541905257,81.33600747584926,240.9189836934604
1.7339792230146824,7.708767615348828,24.654981974854085,80.4235457609974,239.29535130727658
1.5809995839331294,8.285359098074,24.856501583526327,80.27403692389125,241.02081855887954
1.9279901819662963,6.4200167117639015,25.867444486708507,78.69481207332402,240.3105869785543
2.144602006865477,7.29864932014395,26.270463475052832,80.41623309178777,242.39038495306883
2.113739922868355,6.683603752856395,24.781633867895557,80.75187127989732,239.99573297045316
2.170632967711096,7.171970237400408,25.5370523792673,79.95135189306762,240.98035385804062
1.9169348247323192,7.846335064086691,26.37759509255607,81.11967426304312,240.7893786781737
1.8015953767568693,7.661474866064103,25.765306167267912,79.87895260368249,241.76181798417852
1.880399718696237,5.47807838879177,26.464212032659137,81.070176148116,241.10323541758
1.8707650880630582,6.8440129101195915,26.250932394189814,79.82818060596811,241.3432340005523
2.0397949964483986,7.872360289576219,25.712808247798034,80.16669781524662,240.19563430952414
2.09419638250364,6.351921551562722,26.530452144222625,80.25863492619732,241.61029958120272
1.7930248360570913,7.926659498606926,25.723170377625017,81.49952563467556,241.01409921190955
1.753821617540054,5.988250198029807,25.512329758830067,81.39894987622495,239.84703908743245
2.187798879233656,7.022431146787704,26.193893983940836,80.0415308717352,241.1873065032043
2.187561907905833,6.756034291028244,25.451092292080112,81.32351101227891,241.31047933729414
1.139888588887379,7.867908658182616,25.3883561950112,82.18215433177029,240.71805797154664
2.0344434732423338,8.095663781577864,24.71371241277725,81.16398765627599,240.49497446338086
1.9273068645050535,7.964857191721859,26.484739064757555,81.3411191080358,240.22852268261536
2.1398907577718322,6.290474991612708,26.860917728354337,75.94373287194051,241.84720493943084
2.217056723873595,7.825976724935959,25.05370219465371,78.61920438373663,240.58550886541795
2.158657894104816,7.6244076475835785,25.189290385152216,79.70068141552397,241.03629696609988
2.060639611370425,7.492839922924628,24.756310403361727,79.7577411690686,241.16622014055088
1.914151471628705,7.608162113002922,22.462999717103,79.62234655567104,241.98061191783128
1.4641782982811797,7.809499827665353,25.958880878746918,79.97751539172916,242.65066685977277
0.11282131619337238,5.527446940228718,25.24698281564278,81.5111344075383,240.46969621841842
1.6514455382930453,8.196905639403045,25.97449339464845,79.59804315566015,241.27196118264592
2.1658865843660142,7.203274728482477,24.813560681939503,81.38751037053694,240.18418290501197
1.9979504514691306,7.749940612694713,25.66298246609139,81.46544722368786,240.16864001154497
1.8516606847994879,7.204099376301176,26.853534318763927,81.78059708213429,241.52593094775813
1.024240695786361,7.899190892835418,25.880962919120215,79.72355096777123,239.81112458836782
1.3874028679131043,7.943412912395868,24.35255063031488,80.6519236266138,242.24290946352198
0.8047950544077335,8.06763566272034,25.511329874355553,79.04797550464669,241.11349117096316
1.6368230639930321,6.82501444476593,26.73608136701722,79.81724284975964,241.4392875702421
2.01553859560787,7.707457867104176,25.66106053559495,80.79949061929213,241.51772759912356
1.8965122545982456,8.085207351431198,25.573740248054495,80.40390905300771,241.62581599535443
2.2801506034729653,7.688067040260522,25.047055555145082,80.66445897013811,241.19091071986455
2.1648929928681753,7.596718796900811,26.189285484311156,80.96119279698324,240.21318639428247
2.130012221700553,5.945236842900243,26.337187388401233,79.64875730159478,242.17697110896208
0.6067703361140167,7.762521519124861,25.618932367276205,79.80538938360019,241.2745223129183
0.6273736857503954,8.222107015939253,26.00114856249704,80.90003718581116,240.6831855844317
1.7035477842176419,7.141087047154068,25.42566565572586,79.6922838475826,241.90456069176847
1.2106372154875835,7.630460643874911,26.222359768398345,80.99836811969601,241.21868011397518
1.2024356077569462,7.580481075548537,24.269404178497865,81.9691230877976,240.75489977938977
2.1468818719006797,6.792522974309995,25.429123475985648,81.48588297823794,240.44834810637835
2.2410619583649223,7.446796097580273,26.217370229683723,81.7886275779621,241.72113722244944
1.0431459165158072,7.491461625810534,26.19618210180725,81.40058148086798,240.30675504720693
1.8849395881813698,7.485177586173813,25.90862634880003,79.4901096992027,241.73532086809854
1.9509090651132737,7.870126751578338,25.308619244900264,80.78401522742921,241.11298727272305
2.086368818593577,8.003513230774773,25.576518880981066,80.87025446206218,241.58493619994474
2.025104056864935,8.028651310983433,22.36103383257513,80.58488126743745,240.56923571620985
1.6321447233755124,7.398178561329945,25.729243043541942,80.11306276063924,241.21172239130996
1.8141168425924685,7.547443538658009,24.849621643327424,80.827977567603,240.64401819645067
1.989682457350051,6.232565183040032,25.62316820576242,80.28608193831884,241.53105802778683
0.6388674626470504,6.162099128458123,26.080950627044803,80.31508371850737,240.32487655558614
2.304670692482415,7.106414229520993,26.411182223288797,81.01682630079387,241.6328587463306
2.0275996202745876,7.836842100184987,25.560793185636033,80.9219590912196,240.04793262137798
2.0170336667163147,7.538030014073596,25.715541468551734,80.20372900500338,241.4029255331087
1.7273865493229268,7.67730507707551,25.94643481902614,80.53318051376783,241.56811574888502
0.5605949738149265,6.3564325059690185,24.758368472176233,79.75163780531777,241.74255374250268
2.2381782862661357,8.045504161726104,26.29171361631456,79.99887364038057,241.35772843488934
2.0098840436305023,7.844583001335637,26.197959975593566,81.22748317160051,240.66155914494922
1.2445040881065228,7.083035229773379,22.190813280713424,80.53868436237408,240.54748664424596
2.1849815689592798,8.095759760958368,25.200660806328045,81.04423855102104,241.75394191418778
2.1744400981980747,7.439769233306715,23.795824095349168,81.25044846669935,239.62321532946677
2.0270055869256742,8.170266679332364,23.59491567088259,79.51510203912167,239.28422233736782
2.0981363298093005,4.971653413607689,25.209866120632704,81.36734692459355,242.03741621171775
1.854071784472743,7.697726600532565,26.272059994398322,80.70836863430729,240.77214162639925
1.283646501488388,5.510041575733655,25.48866952993002,80.26543600571777,241.78772039087133
1.970279117187826,7.810927568591769,25.031855556483453,77.98150072513984,241.99123858549316
1.5317854968909008,8.02251130636971,23.597118503771302,81.012223117988,238.39334297833344
0.21857281844414378,8.190213797846516,26.546941154512812,80.5967181593141,241.1122837255274
2.1435504541101387,6.3155351202935455,25.650335336793518,80.3103758293094,241.81125013939936
2.074835354792036,7.4735436696157365,26.161557266878127,81.67056878397162,240.47351177401652
2.2422860163432894,7.350951817755012,25.33423983864425,82.10507374411773,241.04426459073213
2.2931485756413483,7.982039766918024,23.761051127028974,80.9698962626029,239.74692087597282
1.7875050828151495,7.987605216329182,25.324994825905964,80.87642561991157,240.46347669402346
1.7802971160643073,7.871563402111412,24.07918602870192,81.10161857696004,241.05642368372853
1.663721413106707,7.447013422218313,25.4777037731847,81.25260512163901,240.93065255766408
2.0169259020533654,7.8119081386449505,25.48019796042039,80.95856093730644,241.38432847524209
2.0500228535564435,8.125987872804991,24.187126500175182,81.39756776102112,240.41370332192133
1.1273866251505633,7.926084641839977,25.994076248534334,81.26754441838237,240.85332267673937
2.229919866954328,5.57075564023631,26.169414488979402,79.70017824401324,240.6172112071149
2.212247191387657,7.218334429618562,26.053690689708144,81.03212129217899,241.82450262393849
1.8759433264291425,7.433790977063438,26.16457869478696,79.61114429297466,240.75873560444003
1.7365855025476737,8.271702047440575,26.5900905204679,79.2083140319707,241.5804658866099
1.60182887437037,7.615675473087694,26.51293593506004,80.4767557633742,241.11939406759652
1.8350954498337626,7.922535349107736,24.190472354279116,80.83618304581708,239.9705410702267
2.266265635437149,5.163372149082233,26.32588481972361,81.70093811607379,240.6473848626111
1.7297565255553586,7.074640017444655,25.35679824674504,80.83145074072205,239.67910342079273
0.9163029796759178,6.73782482337918,24.522469864475525,81.72944711604359,241.90725941456537
2.0598693231855942,8.152988280018901,26.712775711331346,79.94367841612757,241.42931371914307
2.302829144133994,7.8979980604155235,26.548025743742347,80.37399810722927,240.8538343116583
1.1924780418999026,7.652411189893738,25.42323030854466,80.8274650377266,241.7286559029172
1.9850545266011044,7.612771217493369,24.504808260258876,81.86547824553182,239.81471019137098
1.7339348935818935,7.3286306285559295,25.293187365165352,81.01209520845315,240.5633016810886
2.0745828080431723,6.972918051597823,26.667218825057976,81.40470718978584,241.0150489040583
2.064522339611908,6.3737491403845095,25.69718934471072,79.89638239729116,239.79690632428122
2.0306077971675136,7.923216667537922,25.602945147102247,80.62336748962095,241.4585458381686
2.2648843960334437,6.512047884708983,26.53403974079857,82.25494548043343,240.31746718552986
2.2738357235318807,8.21264978336591,26.14483930524743,80.91736170612623,241.78901600347535
2.0631757085812876,7.545630593815653,26.878372164184544,80.69621467363933,241.32502604445918
2.013948620799149,7.7609670957653,24.23574606086986,81.41835385648203,241.7991100394819
1.693954116792715,7.318298038388707,25.324042574594202,81.20104406336606,241.23659273510125
1.697014571843285,6.178842972924119,26.58630326852206,80.28361578879999,241.59453456777493
2.0442150748559196,6.824554649174243,24.293182835842398,81.01841232674305,241.39587845574525
0.3493098166824188,7.577265063100542,25.142238338454142,81.27239861656808,241.3338579757653
1.8790998184751257,7.226651292911858,26.595617913503293,81.11758701278717,241.12244125064586
1.4866783018807899,7.615583496723048,25.00574842549357,79.30531414095594,241.2857054510691
1.7063506791607994,5.3657730133214745,25.84219410082738,80.98042596956638,242.35199764648374
0.46458328551929,7.391495218277373,26.33377482898892,81.3701789136466,239.65666063479514
1.9969057107591253,8.095202598408184,25.542918982478437,79.11649052855805,240.88741895428313
1.930774419908753,6.440859246180919,23.937804220036718,80.21776139189579,242.34188709276566
1.198995149116671,6.496059615340216,26.52842161217312,80.00692624150663,241.1240871180155
2.088085804397811,7.620260255504608,25.94881646192473,80.09425224887868,239.59037774053243
1.8896203221140953,7.108395992940633,26.08768446376053,80.9685106494793,241.769142960223
1.8131477094342696,7.957879330330236,26.001032573899842,80.72048087659965,239.14950901591328
2.140401105007264,7.623677687744602,26.449306928802176,80.26386780123443,241.9559023410592
1.9634601254925497,7.1493502535586755,23.625088545862624,81.0149753269698,241.30569369011138
0.31200533826523624,6.691669687619446,23.9970163672432,80.94251919630645,240.66900839202606
2.0172859258633666,7.9127040654917575,24.09017029499877,79.33146500057173,241.42369791083897
1.4657882498290953,7.518477415360582,25.144351336111757,80.981967868151,240.32487940600146
1.9774186248931385,7.628900499490575,26.18072234953871,81.6296668146377,241.1941247755603
2.131417533663201,6.38337399435254,25.445447311869458,81.11041147640306,239.49715535889297
1.737426200957521,5.808421506277566,24.431328034294005,80.97459759187508,241.56648941786074
1.5476906167468565,7.856593942689368,24.8741908402006,81.55044989056185,240.58897640450846
1.5200672084656004,5.905961877078952,26.195544236048377,78.88293975109926,242.37257127208127
2.0005600580212457,7.725511223328341,25.63235064259752,81.37754988500807,241.28770017099754
1.6967427534663682,6.8823844112012225,25.24651355496342,80.0367327148628,240.8583348993
2.0487672737197618,7.472222083454088,26.025932319202848,79.99217431887213,241.15218771671644
1.7980739950691647,7.028562396974344,25.825900833263255,81.34337745452396,239.90047399385165
1.469777590918065,8.151838346418245,25.250715910034845,80.68862039031211,240.36154373486474
1.4162746421719075,6.885476224076281,24.416484155837423,81.52258607702367,241.31108264487852
1.1937187074239184,6.799922704752057,26.404495840759168,81.2849078372043,241.3619048545753
2.229059476255288,8.226079209095714,25.970454437582696,80.43474512631745,242.50338614006682
1.8452159248332856,7.944139234028568,25.850832037805798,80.99853606327444,240.4812181142697
0.7005138625799695,7.626194418352289,23.24526419942079,80.70120881531113,238.73313582163618
0.7988190980192221,7.175148733632564,25.47247442291752,80.74854697394044,240.75544207598452
2.192968951624223,7.56434517117978,24.434334775387764,79.04142533966787,238.35714302879745
1.6736790186469848,7.6850966781260395,26.109723153762605,77.67776088185902,241.34463788503862
2.0347174537995034,8.017417899918863,26.125708882174983,80.20992269752365,242.080478576959
2.1269416552522302,7.1296063167771235,25.678329702755313,80.8228324654395,241.6122928494322
2.0382045011078835,7.3224911892924,24.341175779851515,80.72223746734586,240.46996724909275
2.2887369731686675,7.553043446253471,25.302056333629384,80.38309164501634,241.58799972089832
1.9639802810173304,6.535399519659211,26.338304851008076,80.70034874557712,240.4176636921937
2.0615222200441847,6.764742864390179,27.086109869819254,81.65236650721181,240.7958744446063
2.084275353895276,7.181106826400238,24.336460538531572,80.8026021852884,242.27683309701106
1.8876411812245515,7.450348204300503,24.12222679017513,80.8696717567151,240.63809963553032
1.6450246953282768,7.8352688159912,25.400671797999404,81.29714108615005,239.27993131371176
1.9861751857112264,7.448843411184652,25.11565297214081,81.51203119010806,239.0865173723436
0.6610472197019418,5.457169520375744,23.960103025146385,81.75819701963614,241.28913195340007
1.0309863112191013,7.395613696694091,24.361791865998182,81.20193692462902,238.82717197067646
1.9937743575150393,7.091375888852617,25.817706168080406,80.23575372722075,242.16292738930122
2.159055414417647,7.9836653948200835,23.956164184906466,80.8704281776385,241.4321014368176
1.4460055618013599,8.134901803656431,25.988258057943582,81.4750129595956,239.56271123839642
1.8410071299646527,7.845088565626912,26.37058234694275,79.80131670608944,241.60668629824846
1.2978701034642917,8.077845680896734,25.54219281535664,80.71904819664837,241.1191722524509
1.657686444746372,6.578162953701847,26.28051116742513,80.49790507691804,241.1314688360616
1.858394810068244,6.588973941907194,24.338655376872907,80.15074042457039,240.41372038466315
2.286238188099922,8.068818910437104,25.626934384043288,79.3772403436221,240.27581086174416
2.0045617052048557,7.689917663859321,25.82554316639091,80.60326919056405,239.7365117282402
1.8583453060172814,7.612480998927739,25.9511007500907,79.78883394206483,239.84635366462206
1.8650871084334308,7.401083966438767,26.348095537574903,81.09582735289392,241.34740640591178
1.7229594423524321,7.401274700826845,23.889185002087313,81.21653353079991,240.91997592690944
2.0053130965782175,7.601220068012805,26.204841453491778,80.77496261322362,240.7628061850636
2.028240578436547,7.390815762427237,25.638030008226092,80.34397701943509,241.20499557056536
2.0102018041746796,6.797691532764628,25.49307323671073,79.89345870449489,241.77540643137766
1.9436872018004785,7.066753349208325,25.665126492838976,81.44965930837857,239.5508590856454
1.3537904052528935,7.670045485668407,25.603826179170294,81.11672505956493,241.36303680600795
1.6659278612639106,4.601374395101036,26.098438052846753,80.8824254854439,238.72579639342806
1.8535657115626858,7.831902173370301,26.06105936444468,81.18142782365635,241.39310330073823
1.9053114574092707,6.007812843213181,26.037471115009215,80.45743631099936,240.90252860308226
2.2538009483514343,8.10427297329977,25.243855041005713,80.89951846380534,240.46965645046635
1.8843629805450666,7.784004320515026,26.71120011942059,79.59830994708747,241.11711400867557
1.3386805517107727,7.788197623819554,26.337766733073142,80.73516787773275,241.78472125042106
1.4816680240439266,6.391534182907413,25.985747544565765,80.46432947746644,241.62672372082773
2.0732187102739164,7.590610520277333,25.52539299826698,79.97276842130867,240.3792314363197
2.1006255936634473,7.754608719224871,25.50289210154369,80.23854171229048,241.3310620816341
2.2076051923363393,7.21167194767663,25.837759009077768,80.35286940524158,241.33923107063455
2.100624411451537,6.328142945836224,24.6504180302913,81.08892189679594,240.08806464759238
1.5878572291312296,7.796864542621321,25.481768870748176,80.26673874165702,240.75005976979412
1.5087404248860865,5.46245784118457,22.442113281778187,79.13701821871621,241.65813770184283
1.5773922864134013,7.414914954871493,25.19760139556676,80.82414883503448,241.18977183965805
2.162822963079654,6.927013495868662,26.206853733115423,81.36086084785441,241.1843093693385
1.9377579490828767,7.798008905240286,26.534707578302648,80.3062460792157,242.17065095606603
1.1629661957046291,5.494367836895926,26.646592172737805,80.25829645949645,239.494423013453
1.4094040240103318,7.754215037711425,26.662374292686327,80.91984264789593,241.53355720860054
2.0230512530222904,8.316057021393558,24.242560189929904,80.19488674579975,241.7068152803425
2.0002098999323117,7.378911200852905,26.31793652198558,80.49617358612305,240.7569389335686
1.7995245995073248,7.679586584928957,23.455615903082343,80.9341789954672,240.3263633294579
1.9645264453306404,7.833284344076568,26.90933407205506,81.23853679423593,241.18116442686627
2.146874335967581,8.338974467995595,21.729985359549726,80.9390246645724,242.30030601677362
1.9997617862928185,7.696950276630355,24.218045018226228,79.89151430495515,241.8379422380892
1.6682037151824802,7.670713540248152,26.233000836978555,81.1391545508295,241.39790639240047
1.9703573658908646,7.9201151355971495,25.818820174816366,80.76762373907535,240.0177802749532
2.0680471735861516,7.863519651992271,25.70849024386856,81.78672226026404,241.95871435437093
1.6063556762566338,7.259625454398541,26.65867855831607,78.22429058434463,241.23043617488995
2.1278185518390087,7.731221984027991,25.89052636443371,80.2251870609291,239.46445158084052
0.5627200449698415,7.3264764569827365,25.39956534436438,79.73914550513506,241.31897711353866
2.0152888330014633,7.651464451552469,25.50244309351531,81.1250606334267,240.47007696532918
1.826900879280486,7.433036524327219,25.65933771887218,79.04501566252804,240.35387038344268
2.054741765924683,7.987039596298486,26.182164662802126,80.37664275562712,241.17798018685224
0.6180030014727621,6.996306175918089,25.295147643585587,81.07282025369874,240.51858660761604
1.8595225156348483,7.7108596908183875,25.85741046548891,81.74783310314145,241.68423584828207
1.9677078815482858,6.976512198773452,25.730489977865066,80.21358048276711,239.94252310318237
1.6131619639302,7.61781941574495,26.250344450001005,79.79934090540604,241.73185661147053
2.0050293485056945,7.817950065751084,24.614528481539644,80.75644398982956,241.67794939246193
2.103131600067993,7.094758020038528,25.918984647723413,81.99023736811023,240.86109457371342
0.9954095567080072,7.304661342508981,25.90418173989655,80.93926238164231,241.62362560508393
1.0631928666819654,7.704285565792469,25.21206313222634,81.34383787228639,240.23904565416643
1.9157311711910447,7.661598374094518,26.026757411556325,80.62340747920528,240.9671434029575
2.000053779717523,7.8847019012427415,26.303757937109705,80.95683131659816,240.3054272312693
1.9887770264336255,7.2199700342798,25.987817868069364,80.70559450934057,241.0210341655318
1.939118241906131,7.573868303620888,24.409416825849235,80.93057082682384,239.63399812549747
2.1429956107271573,7.754024049856138,26.4567868555868,77.79090079509105,242.10840722015573
1.9557906077108282,7.979752290469381,25.244621506061723,81.35388530702478,241.63748150567562
2.244746689604301,8.025161629522238,26.244212673191228,77.67410395833791,240.85152493810637
0.9275187061989631,6.780794785882547,25.748467604601064,80.58087450391842,241.8211795388046
1.2673365972399004,6.991276465591577,26.18629069191912,81.49257151932191,240.2019884718711
2.187226651486981,6.210820955736666,26.002002187038432,80.17702375883626,240.72067818176592
1.8991977099026338,6.672487887423569,26.01727112526554,80.37601288185469,238.82002488433648
1.9614137664174334,8.09699487907495,25.85666290621927,78.22612979267639,240.9784336241768
1.848129762934142,6.811397019281084,25.843384319528848,80.94413149412556,241.96570068169518
1.6873039230157152,8.027001774493,26.173056244005114,80.79688262196699,240.24743134019883
1.8785417931155663,6.903404460585761,26.033701623113174,81.10828144664171,241.3007813850479
1.9239582733791525,8.195530230896772,26.6126384847899,80.27540798076346,241.08410684927645
1.9653390463979463,7.117020730337941,25.58794256659036,81.02157180438562,241.5460755385481
1.5945117892488783,7.250723883833892,26.123950918543997,81.64882002290318,241.4043978779393
2.07372160531598,8.086958645706321,25.58130772015702,80.09051219430914,240.8920604953442
1.544172403063359,7.116408207017787,24.541183922655943,80.44310250985812,241.88677584046002
