1spin,2spin,3spin,4spin,5spin
1.7826786953598803,5.060456837024389,26.040964130144697,78.96722437365288,239.24618756334903
1.96109766552961,7.1816717144385,25.5470968558694,82.03968447737357,240.2113885666929
2.290312704504666,5.695753694032769,26.598923280459523,75.79317951174039,241.13351881470498
1.565401286739217,7.646971590870135,24.642243911037156,80.01286482272381,240.1619353437959
2.0126782087404957,7.925995785364926,26.288925663738016,80.96445163302747,240.84253517628485
2.2404057955983108,7.905975495029987,25.967450741937714,77.61218434030232,241.40456354995382
2.3024460899698282,7.614325036228264,26.34009271964276,79.82015558797468,241.51790022082037
1.6426243708184705,5.83750554902135,26.30624838133822,80.20131659481262,238.9600636052661
1.996449680337172,8.05615565866879,26.650962138946067,81.22431807656852,241.72556643854597
2.3008946465313844,7.482267275209963,26.154261413058098,80.85329835359823,240.6102214964804
1.6608410327054803,7.852839373062805,26.137043000767704,81.06809976276452,241.78097153701893
1.988453649121015,6.720401491205061,24.89499632312567,79.478251606567,239.18254896913473
2.290850958885614,5.874471620114061,26.381617930865072,81.77931338705831,241.77510707083584
2.0015183436260204,7.522533151054712,25.97784391166518,79.76193725481946,241.2515781068768
1.5238160240206873,7.376032381547657,25.710888727656197,79.98127407668312,240.24750977032315
1.6669691164163882,7.723400600837914,26.062905111175052,81.12004736458914,240.0636302580211
1.6376834224468486,8.119347891340402,24.91706276139787,81.43182764551948,240.8659426960793
0.8454847819116096,7.524757222216441,25.659515392855845,80.28582712238811,239.9615731799903
2.0325009587223897,7.992251735737296,25.52848987231962,81.35764470223926,240.19963142273403
1.9680352892695376,7.827854404070478,26.678167593990946,81.15084464250197,241.07842106344077
1.6024121305789012,7.8632386092591116,23.7275645702974,80.51721674611132,241.13187133779917
0.8674883267714096,7.390981208112288,26.442434893459488,80.64710224151996,241.0481896667443
1.9700406328808229,7.898867793579825,25.806673524828145,79.31473037800176,241.61873950206225
1.9207868713941352,7.731879748638466,25.541478099255272,79.71690407887067,241.16547769537632
1.2582934482546069,7.584605832494121,26.41955593463578,80.95017471751656,239.27398423597455
1.9628771722972869,7.988768636891636,25.868845690336506,80.89314389979845,241.36638309234297
2.18555612220716,6.777419604854888,25.315589490430064,80.97074182845223,239.93084692849533
1.0485672236990793,7.469487908445792,25.171821064652043,81.37040461358444,240.68165494038158
1.9886278466781393,5.5570454976611705,25.691496388789155,79.98968778277383,241.03556072860445
1.7128571616926844,7.091129588441351,25.786858666448882,80.82106920299138,239.61517721652476
1.9933826749842758,7.0366654019662835,25.678161640146776,80.40039267067493,237.73120750829602
1.85350054164024,6.970562313782392,24.642376697431384,80.2685542313166,240.41214796485116
1.18327614475212,6.538098791050077,24.41281138626475,80.71629845956465,241.8987735615275
1.3126681028576288,8.019963955614106,25.91176640237024,80.4601360281159,240.5099197857758
1.9574662708983772,8.398349471455607,24.64331905543753,79.91427562340563,241.18377651757615
2.2444263868562757,7.1848094411028605,25.245787936905877,80.12495383054618,241.2974457948517
1.8411200630047424,6.899223924247938,25.192164581763006,80.4770753508131,240.6877125236853
1.617344897249516,7.808488334819564,25.471712468751416,80.77694935996486,240.10555927768124
1.692220022302205,7.186496893329343,25.801321291919432,81.15782510356532,241.22085095155006
2.1891985607042534,7.358937300266477,25.11114712072852,80.93689880043632,240.4514239479896
1.9476411443412558,7.21040433687888,26.061184434570023,81.77622459660955,241.81709826117418
2.092808796624812,7.332542176457991,25.88578696406451,81.24775143949537,242.00748352076215
2.256542510517899,2.9236364535058907,24.900110682128094,78.65013302628884,240.66355405247785
1.8685701212626817,5.279616645798321,26.026862585814833,81.0701923564809,241.04503035634926
0.9830726653764708,7.413778110886537,25.012074082018255,81.49618508618732,240.97032893421513
1.6720084852963701,7.5293478438358905,25.316016313550758,80.64375006762602,240.44431251729742
1.9027243164152348,7.305863814410817,24.96530838928813,80.54905233648759,240.9300412773795
2.063318762272774,7.797990061221258,26.867856695859196,80.58186080543463,240.77471355666466
2.1830367226643337,8.180309201175442,26.253756567508162,81.28438141776267,241.9914524947927
1.911499934413494,7.628064475107069,25.90040085911072,80.71201370543683,241.18745976122068
2.053894171280629,7.3869533884119,26.10585016510731,80.60786033015864,241.33276409762064
1.68217482934581,7.681071743854459,25.698026481623575,79.7729200232091,240.84114609986418
2.183997326921117,8.179346476584055,25.54690108743328,80.40038795582588,241.04498838431545
2.2265090822036546,5.530122302871418,25.367882438770984,80.20220281575048,241.18011260674106
2.0000667825966536,8.105697687745264,26.566515285691203,81.06459060437281,241.8618480618553
2.274173062562066,7.637223614522373,25.6675338485319,81.15494858385279,241.58329483924723
1.5938896193191956,8.050110061794797,25.957295885004946,79.89850492617866,240.37531271361448
2.0158572479503376,6.47163297634867,25.026684845363814,82.09583078410081,241.98954958210237
1.9935268568903208,7.709122485454116,25.37065977154362,80.70648658621984,242.07863397594875
1.419862070809286,7.250888517772487,25.313889759028832,81.33957845902721,241.87326450746517
2.210478154502103,7.913681318028425,25.463369241426278,80.34341723682027,238.83753326172086
2.0494492914581275,7.960659988593902,24.68405325475586,80.31245891095925,239.3067218715672
1.8941549386629506,7.164389141658744,25.932214626256457,79.75298909780805,241.8272423754734
1.1074518456069682,7.672567169846863,23.17575377432556,81.7295961948553,241.5658692535206
1.9167893007322123,7.542014718928165,26.076898666608294,80.11575903177106,241.9723822925658
1.5101408571822017,7.575171609057688,25.507232122612596,80.4065591227374,240.4455563965212
2.1043364888310894,7.988830145199707,26.55650680907916,81.74353749293002,238.80913659536148
2.1221102705361052,6.972168559190479,25.67329693784731,80.74939906462858,240.69552482904453
1.204954684140946,7.660220725467588,25.941319864548152,80.57390297591716,241.26172121456923
1.5204463714818772,7.010162976187894,24.14860585783444,80.84512249366331,240.71280316700063
1.3903101151930257,7.719347739992686,26.478513212358227,81.07151261765887,240.64298977927157
0.8259386511450575,6.728519735426747,24.85136703284445,81.03373649293117,241.5566154119898
1.929930093148504,7.458619445515667,25.588323889524005,81.32106472614456,240.8597695406249
2.2360010741630303,7.566972480148242,26.36631513521901,80.96285564098572,239.30908273484857
1.4704793181262958,7.9819414319638415,26.308420682947077,79.15756414937562,240.70452944787846
1.7833601827900818,6.638956641765812,26.338640947878826,81.11785673297062,241.34989814849303
1.9891188145747711,7.0890656049581695,26.558883850022497,80.47564516519094,241.9196418036019
1.4763639934454635,8.078902636634455,24.101202565309713,75.92089079431022,241.44804958453312
2.0662055673127644,6.313957652616081,24.876131603776287,77.40773944219599,239.67183271412017
2.213649453641561,7.987585365972091,24.431457911612945,80.36270808315723,241.45089797035553
0.47601355198339734,7.328184345033734,25.289944013983988,81.71684087650401,241.17581483492236
1.8805882492759411,7.951845472632068,24.713086296486438,80.63425027319677,239.88649676096716
1.9173953198234321,6.613374454220765,25.75246626267319,80.68336793522423,240.54715965401064
1.7634019879791536,6.042709465757659,26.34018529948656,80.27331507295011,240.4068939234121
0.6871339422854138,7.667139456409739,26.323896857887515,81.12620707715683,240.17761446350931
1.5084000965284587,8.372320454722276,26.30831067893462,81.16159455277742,240.7383585360187
1.9079317332596868,7.611868871668526,26.020372319305412,81.03321510131732,239.76104979204825
1.5542924811031615,6.475429840319242,25.92450916650567,81.37162429881447,242.44196536556942
2.2322777304762003,7.841399699253634,25.993802545288588,80.53449712127399,241.01142413595943
1.6976186009897183,8.081919555260555,25.983087850056577,79.92135166072602,239.9996207619305
1.9103897377289953,7.517811228401175,26.567456808584147,78.84954868578446,241.854673531073
1.9051922622688013,7.7394616512826495,26.113349730970793,79.06688187493053,241.76820785616945
2.0125577379954427,8.082771393534223,24.51539513441366,80.41143124677461,241.24397270158155
2.2188903258037738,7.625522182984811,25.69218882962886,81.36453622923986,241.1100099072774
1.0535946923929678,6.337388407960355,26.280069400493222,81.25878197494444,242.07010658568575
2.2393529962059233,7.5963813593029625,26.321311604351003,77.87429982182887,240.46120696640529
0.374540873362535,6.930934914802523,25.82421478651331,79.98387176919563,240.23119471621848
1.9088136569682406,7.407139305306932,21.85681894871316,80.93385508727178,239.72789109987465
1.991434284159114,7.672252269623558,26.034161769963717,81.41105534551097,240.31014122651496
1.2242859622975328,6.255726769222934,23.95063984233793,80.88111738590851,240.97310803713623
1.8655492469713661,7.122341915276733,26.187263602891218,80.77119649331244,241.40324806280088
1.8119567095070996,7.445079742525436,26.780171391676447,80.29494325250873,239.75389037005434
1.9162444292466254,7.214010731330206,26.330573704580818,79.40733851641914,242.2714868778633
2.0103914036506905,8.19547536117777,25.644186614727023,80.91303186428689,241.4409200108839
1.5357158630329109,8.064853733249583,25.78622584372419,81.00575602033017,241.56591871377242
1.9682762027167104,7.700865233053218,25.521764916429397,81.41851600657628,241.1404373410515
2.057091143501234,6.781300284876645,25.915225786079095,79.54823009800963,241.28431904756002
1.9566665399896557,7.883888932424243,26.11106430811074,79.76960746033708,241.50885470182988
1.7848614110725713,8.096841623659229,25.702468034384843,81.11986242431304,241.2105648698194
1.914509332173055,7.565576846106836,25.897285083590674,81.56031896418844,241.0191447474125
0.5095580747556505,7.049887293270377,25.639685534238126,81.15776544940915,241.26873125797027
0.30821408291241176,7.734676060449461,25.947041650560237,80.9823939098928,242.0879390124382
0.5380655596819705,7.678399333863739,26.1691263717405,81.22877026537981,241.66172816681114
2.0034366524400498,7.10077613652029,24.91878833240122,78.41067783098329,238.750312175962
2.083826906319446,7.811211765199589,26.29079676310498,79.51104401308076,242.35733359619547
2.0024109307429865,7.747336002690575,26.49282974757187,77.25357890892003,239.9820604996302
1.0401605689338065,7.665617395137822,23.892985709254145,81.197259287505,241.24798489453508
1.947306463393331,6.889007240161995,24.952191073036058,79.82283846783898,240.1116486633813
1.1682355461616065,7.955297554898653,24.769263036128034,81.09493180780078,240.84438620264882
2.170126797772394,7.74164860322561,25.672439705670623,80.55738956928793,240.23414383543243
1.4893117533684403,8.024139209423232,26.507858806047174,78.5736259880247,241.94076968478996
2.249922649578098,7.811913405418339,24.727814050979294,79.55632803459301,241.22874565142
2.108289425413445,7.876112390576119,26.302354838807073,81.22784693270646,242.05661767875063
2.222689210030763,7.508460423407388,23.42077466974385,81.30885905902083,241.25122357679268
2.129166934279318,8.241869996831477,25.522584027453618,80.91947356394721,241.41258670909585
0.9877495059511988,7.551258254946987,25.213935594112368,80.1076570317501,240.74927978580325
2.0675758023419846,7.724500732642981,26.114638030619837,79.30695133269865,239.88738002886177
2.0047444794063707,6.617423217351453,26.648302696408553,78.77230194123904,241.86018148443944
1.1235086324178885,7.81559354298475,26.28696909141906,80.89340521740442,241.01224972433778
1.9964690165881047,7.785383190894555,25.79688940242378,80.54594358148907,242.05065889124623
0.7279460042440975,8.137302913097622,26.377176460460923,81.7111000844823,241.1042542525019
1.614518918759415,7.815553368185609,24.146265782734766,81.14639228974546,240.5925449854777
0.4320869797624732,8.031303430474283,25.82010992360909,81.19110619718478,241.56359162778878
1.733547702849415,8.249273513646255,26.4352690259299,79.85784574527327,241.89312336974345
2.30301906042609,7.321269089057208,25.367893744684334,80.10749439901899,240.61811414694012
1.6974796382708703,7.773373049215913,26.166066589611948,81.24069498320615,240.4902242843674
2.3029757917523264,7.827593285446068,26.11821883745281,80.22606282813297,239.5288630706884
0.9418426227711072,8.266793598594194,26.266570197487404,81.18949327782543,241.55191006457727
1.900318905728224,6.960611647157273,26.183754938781824,80.58621551410157,241.899776119468
1.340826974538694,6.65110112192885,26.423818648942472,81.0523726704624,240.93657967251502
1.332750621862391,6.704161660470551,22.6276940659857,78.4113453768781,239.60172736669423
1.8887047568560158,5.61653479629187,26.446527137727507,80.38244763812423,241.60249958118422
2.1089514248495336,7.207783338210864,26.134375341494902,80.60705884984303,240.96056578389812
1.9895150676365896,7.838561545889299,25.07728875831049,79.94599183964503,241.09971283951634
1.0626961452767159,7.7433568535921005,25.31940085928353,80.56533007379176,240.61194316804395
1.6811168961375498,7.896363837789736,26.003382506459836,81.17568125024609,240.72795893420837
1.37035137484771,7.527207144059748,25.712743851050767,80.88449343759495,240.44370390257322
2.102842044011651,7.438094066573434,26.424475276132757,80.62402331524554,239.5301305373225
1.8564416647196649,7.574044643100226,25.068954699160233,74.35081927514403,241.34378913729745
0.9043299476835915,8.234271001105242,26.38173823546246,80.50405794985058,241.23546783769885
2.11798073166458,6.838563079788293,25.90407012826203,81.4201198526366,241.86483379995894
1.433699690011465,7.218256157852532,26.226530000336687,81.0020172905411,240.76346428313101
1.3125515434091626,7.524067565070295,26.307019781204676,81.62100915026369,238.1705381364829
1.6295112922925017,7.356501018868838,26.004985411753864,81.03921566292932,241.33283950939241
1.0741509633367412,8.1596851270196,26.626819843252417,80.35838013783322,241.94241386068475
2.0196178867692276,7.3897760559374355,24.10918067507272,81.62585360634779,241.51772573327418
1.9654270915472605,8.103763279264134,26.226427637272096,80.40581256884761,240.19945947932658
2.1467373237651652,6.940442526220728,25.161198008806778,80.77877841720988,240.43601338703738
1.8853006688090128,7.949353432419854,22.879059955646166,80.08544498659884,240.28422017770245
2.1414912629021527,7.8633294682196695,25.9827805667166,80.49614766581661,239.78952334124497
0.5167500952207268,7.936668682877626,26.520061746462734,80.41111207373599,239.25625639030343
2.0200036581615683,8.173539975725948,24.485297251719384,77.95658674733961,241.1030349097312
1.7109417003875056,7.130727797385355,26.732484689571596,78.47675314330812,242.48958178623306
1.0638482882067686,5.958455395035806,25.62101761656029,80.67106281616887,239.8489846618239
1.759288625413385,6.94346037595106,25.657652777561896,81.7035140215363,239.96329336358684
1.99025803570381,7.798479423734581,26.577719345110594,81.1011347504528,239.97348770871622
1.696406622579093,7.58901259119686,25.86545058739926,81.60261123582026,241.76656674046578
2.199713769164523,7.9875004849075815,26.770855602275713,80.69237506659123,242.44916625927047
1.2178260602025377,5.354963721065883,25.974187512038945,81.00229298884611,242.1458243030583
2.219950764912794,5.846213177393807,25.614861954623265,81.45571564160944,241.15001472973887
1.984731478618681,8.084626314147734,24.318447119114637,79.66418286824536,240.20367418192674
1.7963616754870502,7.96859817082024,26.178882627776265,81.31157540989693,238.7830016736002
2.0409621150394037,6.373021285898429,26.054807581894984,79.97732866465502,240.4790189146027
0.9758715951825362,7.85451107733022,26.662349743247653,80.27138516610049,241.86004934483077
2.3091200856262453,7.226341694488428,24.49085850357395,80.35587675317306,240.5798077253846
1.9301072468591791,7.898815674957021,26.37605425776043,80.08025714803911,242.47890077031252
1.829136282764275,7.388271837476194,26.66980347762327,82.02391442509958,242.16637482833133
1.4626254548764202,8.01888495527379,25.947602938848487,80.3264774104506,240.95573611344045
2.0318676327259944,6.322029415828258,25.1695025086247,81.30598186151407,240.0652196057333
1.3151168860842675,7.300997311019118,23.66314998712144,80.4176307739965,242.4487506381016
2.084795839113978,7.363749360424483,26.493917702999326,80.4396533705142,241.3924315370092
1.936691894816646,5.929054133318487,25.492262514710827,80.04034415960749,240.21907412990933
1.2494471086859067,7.708359352726006,26.852141432305235,80.36823835100438,241.201931982075
2.0597455951757686,7.833583313893776,23.172115092956325,81.69012783033182,239.6368338484016
0.27785023292971284,7.6596538007621575,25.834292210199184,78.3086883215735,241.33278211353897
1.9832712836653548,7.357790362407476,26.36478463438103,79.59442283804964,241.70206291817425
2.2228730356424737,7.399071995126474,25.11558941984958,80.25873535793205,241.81955919804957
1.598733409168024,5.7651846008636385,24.762206154787737,81.6989465328084,241.0647914115258
0.5762580230558492,6.433547987505758,25.582857020086404,81.22331424502462,240.57897639466125
1.57132376294091,8.204574184222349,25.65338134901748,81.58416991575541,241.2858495284342
0.7703577015653423,7.2950526582703406,26.88282720324755,81.42880796309338,241.45475674750222
1.267703117792252,8.130592878108565,25.575461708040738,79.82043572630003,239.9605268582396
1.5806478545689921,5.754300020921885,25.34251574530805,80.77374713252355,242.68616548468705
1.9443051952813715,7.050480272785361,25.19686427036333,78.90849379068936,241.06363818342862
0.304565031876637,7.276944407727554,26.24291968556887,81.5977251695117,239.2916331649222
1.5716495701515563,7.886415097873216,25.457376681742925,79.83035313119898,242.2642020243571
0.49223673417990405,7.988845276913994,25.644962451269407,78.78056922509401,241.97512739780638
2.26285395686658,7.396539181299864,24.738219979256733,81.64999625395448,240.94781876961463
1.4181210656981067,7.788248787311708,25.89717928370502,80.54827689514828,238.6538445818734
0.4593212884189149,7.993866872812946,25.79830442906585,80.28707907536688,241.78799886164703
1.8047646474754409,6.891481272044076,23.80836736858246,81.0112719731083,240.15619084382627
1.8846594265813987,7.433156954828655,23.89958689121406,80.22345315118669,242.22512040740344
2.3067160922666905,7.201269210036722,22.497913163817785,80.70452435922589,240.9373415626578
0.6649310857111376,6.918916868583686,25.438501713394455,81.12905741656223,240.87817586238208
1.418262483655538,8.319496753102184,25.63938340700529,80.29624264685799,241.11497424849554
1.5741677331565915,5.5533187382903915,26.13777829792107,80.85792815160589,240.7615775051676
2.283041562743307,5.960473708686005,23.7673270720194,80.66414747697483,240.29786995527394
2.1259164260666297,7.413848824366499,26.294672203478555,79.86456610431864,241.64544735566182
1.840755509819371,7.314218302689767,26.132323077783095,80.81186250938767,242.44272155566384
0.38631335929290916,6.412898961993321,23.29218616157691,80.36082399564258,240.49212988783884
2.0531904547167614,7.878640499489675,24.601824251687383,82.09771777414605,241.57707964489504
1.9026754765056417,7.832304451770315,26.293051894887075,80.58910478293565,240.94087878796933
2.1176836542635282,7.18700109421769,26.041818330043473,81.35552474209045,241.39157107744447
1.8302576837153015,5.830289599449882,24.80308349519224,81.41993301288949,240.90026623563952
0.49824663138097725,7.632428078603616,25.329373736234555,80.13193103365825,239.5687082421057
1.5304534057966608,7.2924984604515295,26.544062342359062,79.70697254118993,241.73047341948404
2.18106362349195,7.342562920032792,24.822584033836762,80.74867689816132,239.19309081390557
1.9161361158565413,7.254253180315576,25.963563628197573,80.1412315664947,241.83714634833186
2.0689481366506794,7.614182435461726,24.76237818917056,80.03673969454788,241.4730962485469
0.6877104487662679,7.469933536872907,24.731238372978243,80.31189129360155,239.70585950300878
1.999459832989103,6.351382983148333,25.286614268692873,80.41676821351476,241.18724312859152
2.106137501293929,6.352132694695361,25.088720112496407,80.73132409683798,241.98581383286998
1.6940363155390503,7.245825051864776,25.864510082597313,80.79614081900145,240.68763987654708
1.32257441048983,6.3973891550022834,26.394774644031127,80.79024176117552,243.03392129603222
1.071042748286949,7.13574778125924,25.15718217414739,80.37917918096474,240.4423543459186
2.2997151574337695,8.019373240499595,26.76779658563334,80.57296684851882,241.28966736037256
2.143537586678263,6.735646114381026,26.129127941647408,79.72415321044014,241.7328262623764
2.0243014416956675,5.764521498638805,26.154544090127587,80.28943768905143,241.09503159011655
1.273913754214025,8.135691832193341,25.496391480837367,81.03854738178686,240.88998819705284
1.2780027009127022,5.407739123763885,26.06378622605439,81.57243576131235,241.35630290620094
0.7267893270450497,6.985329485139797,23.846147544896922,81.85157368120348,241.43170162454467
2.204626981467314,6.6969181776867535,26.776045814590287,81.26465296349741,241.40342863757792
1.6360810654572522,8.345489705840249,25.68645798633294,81.06769003951922,240.69385037504782
1.6103484092843836,8.074912478522698,25.636152770538107,80.92144491537168,239.71413468852944
2.0555703404668275,7.922947477473055,25.00924369006324,81.13733527335852,241.72905779120617
1.7694786247323535,7.009108587358842,25.282365510110857,80.69902840557215,241.39757462688928
1.5092076000839352,7.306989707465027,25.648950952634156,80.60126054602442,240.97060984113574
1.8361062420497662,6.997119424955056,23.371046270819406,79.80326281433693,240.77339080652834
2.187193696780779,7.745095473311905,25.606906440218882,80.53693833482264,241.0338210930878
1.7426995953755398,6.9882768132889455,26.051927432209094,80.87000476136703,242.35512943836886
1.5396861567621862,5.660775522464351,24.788600080315444,80.25785790285114,241.76053697933014
2.1924132706083457,8.012316748216941,26.261594303907493,81.34472501179944,241.39484268375267
2.1936941544409794,7.663101171240382,24.525701002628335,79.77482051161408,241.85278721474614
1.8381254459074898,7.027632530176551,26.179887334307914,80.01889235382383,240.44762509387363
2.2165660346521965,7.9454718827348785,26.178145196102896,81.16431211133384,241.4163237120749
2.0401257337925043,7.759111514311494,25.88085365629,80.94463484417093,240.56421487381434
2.0611034538153166,6.728971223274803,25.877844452239504,80.00951505113409,241.56137842354704
1.4872570122290776,7.524357209510339,25.523707535384464,80.19287657550353,241.17592940736526
1.5739895774048154,7.969657778146995,24.369088878920724,80.55504079612957,241.62202342317704
2.301912855660415,5.821399235120935,25.706370307315453,81.88184975269941,241.72813030635706
